OTUId	S535	S234	S312	S508	S514	S496	S245	S359	S523	S712	S688	S528	S708	S311	S255	S554	S376	S294	S679	S555	S539	S267	S714	S682	S367	S235	S377	S561	S557	S268	S258	S290	S319	S293	S519	S369	S296	S237	S301	S380	S481	S525	S500	S256	S379	S530	S242	S560	S382	S257	S484	S485	S488	S556	S240	S567	S303	S364	S713	S529	S697	S331	S550	S244	S520	S238	S352	S306	S536	S515	S689	S374	S370	S675	S499	S531	S545	S302	S248	S381	S366	S492	S308	S552	S699	S674	S709	S362	S680	S710	S673	S696	S239	S341	S358	S501	S541	S677	S351	S332	S502	S281	S263	S544	S280	S705	S711	S506	S305	S253	S250	S272	S313	S233	S345	S719	S328	S690	S353	S715	S503	S546	S717	S716	S287	S538	S703	S537	S504	S348	S702	S491	S361	S307	S692	S704	S543	S278	S354	S569	S327	S526	S326	S318	S252	S283	S236	S259	S527	S344	S347	S548	S522	S269	S676	S693	S482	S346	S251	S317	S707	S681	S510	S350	S363	S486	S559	S284	S687	S509	S684	S375	S266	S231	S516	S542	S562	S285	S683	S295	S265	S568	S532	S685	S232	S493	S323	S254	S270	S498	S511	S279	S299	S309	S271	S322	S320	S338	S694	S298	S517	S310	S701	S264	S558	S518	S566	S718	S686	S698	S372	S524	S483	S288	S243	S505	S273	S330	S241	S262	S706	S356	S494	S365	S289	S540	S512	S315	S487	S314	S355	S571	S316	S553	S534	S300	S533	S378	S490	S497	S360	S368	S678	S275	S691	S357	S700
162	68	12	4	93	452	50	8	22	3	4	19	28	18	7	14	2	13	16	7	220	15	75	14	15	13	28	10	14	72	8	0	13	5	19	40	1	7	7	12	19	32	15	51	47	7	57	341	15	5	8	276	7	76	13	55	8	19	3	42	11	8	4	17	3	16	12	7	6	38	309	6	7	50	10	20	27	19	11	11	10	7	5	5	167	15	19	5	16	12	14	13	33	2	11	10	9	171	18	18	3	12	195	52	4	77	15	9	3	14	13	26	37	6	44	5	33	16	14	12	32	0	11	11	16	7	22	30	10	15	1	56	14	16	7	5	1	10	343	7	12	22	109	11	2	14	39	15	8	4	4	4	15	2	18	4	14	38	8	27	3	65	28	36	10	9	2	15	22	33	2	5	6	2	22	0	2	89	1	17	11	47	14	29	27	19	1	16	20	9	2	17	127	34	9	8	10	11	17	107	7	15	26	20	22	45	56	9	19	15	1	2	283	78	26	207	34	0	10	19	30	7	10	210	12	10	92	16	11	6	32	14	5	11	29	51	1	10	5	153	56	4	9	8	2	11	2	2
186	62	13	2	28	82	40	26	3	0	3	1	12	4	2	3	3	3	2	1	63	7	76	2	1	4	31	0	4	25	151	2	2	2	0	10	1	3	86	3	7	15	29	37	139	0	30	15	30	6	3	3	35	9	6	1	4	3	0	11	23	3	1	12	2	146	10	2	0	22	50	3	0	18	0	8	23	41	1	5	1	2	6	0	12	2	0	3	0	0	0	2	2	6	3	1	5	10	2	4	0	30	33	33	4	6	0	1	55	0	23	14	173	0	32	1	3	0	1	0	2	1	4	1	1	46	1	2	16	19	2	7	1	4	1	2	0	46	119	2	4	2	46	1	0	10	6	9	41	4	2	0	7	8	3	0	0	59	0	56	1	10	2	118	2	2	0	15	46	6	4	2	2	3	80	6	5	17	1	1	1	58	0	66	1	20	38	1	2	9	5	45	26	2	2	10	0	1	4	13	0	18	6	2	59	2	73	9	2	5	7	2	195	2	13	15	11	25	3	7	13	0	1	352	4	1	114	19	1	2	0	3	0	1	58	8	0	45	1	54	31	2	4	2	1	4	3	0
54	16	0	171	0	4	30	32	162	0	56	116	14	100	131	0	0	136	147	23	34	0	931	76	110	128	1	101	1	0	6	0	141	190	138	0	86	432	165	111	194	0	1	0	2458	123	14	163	0	185	0	0	4	1	0	0	63	232	106	168	187	108	137	0	0	2	0	159	45	3	0	48	78	384	108	0	2	1	154	19	233	289	0	27	1	53	115	63	81	99	86	72	244	0	286	69	0	2	69	90	45	38	1	4	0	0	86	49	0	67	2	1	83	529	0	119	151	147	98	115	101	0	0	182	67	0	0	60	0	1	107	121	7	225	193	58	16	1	524	94	44	200	0	231	609	2	1	0	2	0	74	225	0	1	1	35	127	6	59	27	119	475	456	6	132	120	15	1	1	177	2	101	224	0	189	0	3	1	5	316	136	16	41	8	193	0	18	225	4	6	6	0	1	180	91	2	82	191	169	863	91	0	208	209	7	36	1	60	115	295	162	103	6	82	0	1	0	1	283	0	1	257	106	6	176	118	2	0	165	24	316	150	26	181	0	0	41	17	353	0	2	53	85	56	1	47	63	206
67	868	11	14	322	103	38	102	0	5	18	155	33	67	12	5	161	3	1	10	191	324	45	24	49	1	20	1	123	33	407	0	2	1	0	1034	17	20	17	0	0	1	386	484	1402	18	60	159	749	99	319	117	51	20	111	10	43	2	10	1	11	7	12	744	56	167	48	2	0	209	213	6	2	83	55	462	95	25	189	9	179	6	46	1	262	44	365	22	62	41	45	88	79	30	187	24	402	189	22	0	22	22	89	2	151	214	34	0	14	0	113	345	309	1	98	56	69	350	78	5	4	134	7	12	24	71	14	2	195	137	0	366	15	6	168	11	95	92	58	14	0	20	378	9	56	33	46	414	24	13	0	77	272	63	121	21	271	216	2	10	14	1132	34	11	1	0	3	47	2	41	18	36	133	1	96	2	135	2079	7	119	0	571	178	350	185	644	15	22	42	33	2	150	5	0	45	105	0	0	225	614	64	229	0	65	140	26	789	1	15	69	3	26	1744	9	4	524	216	11	11	12	47	5	3	174	14	21	71	166	0	72	52	193	11	27	6	21	0	50	48	251	258	0	1	11	0	219	20	35
57	1106	0	4	0	0	0	0	1	0	0	3	782	0	0	1	0	0	0	0	0	0	26	3	0	0	21	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	472	1	0	0	0	1472	0	0	0	1	0	0	0	10	0	0	18	0	137	0	0	0	1	0	0	0	0	0	0	13	494	1	0	0	5	0	0	0	0	2	15	0	0	0	18	33	0	1	1	0	3	0	0	0	5275	0	45	0	0	0	0	1	0	517	0	921	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	1	0	0	2	7	0	7	3	1	0	178	0	0	0	0	1	0	0	0	0	0	396	0	22	0	0	0	0	0	234	0	0	0	0	0	0	229	0	0	0	0	0	1	0	10	108	1	2	1034	0	0	0	0	16	0	0	0	0	0	0	9	0	0	0	0	0	0	1502	0	0	2	3	27	0	0	1	0	0	49	0	0	0	0	1	0	5	15	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
65	1497	0	0	18	10	22	318	0	0	0	0	147	0	3	528	0	0	0	0	182	1	258	0	0	0	1040	0	1	5	0	0	0	0	0	1	0	0	231	0	0	0	7	12	688	0	9	476	0	0	0	18	63	0	0	7	0	0	0	0	59	0	0	0	0	199	0	0	0	4	32	0	0	0	0	0	7	24	0	231	0	0	3	0	19	0	0	0	0	0	0	0	0	0	0	0	1	284	0	0	0	334	0	695	0	1	0	0	23	0	27	1	903	0	0	0	0	0	0	0	0	0	0	0	0	42	1	0	4	8	0	0	30	0	0	0	0	22	257	0	0	0	0	0	0	10	10	19	0	0	0	0	3	14	1	0	0	69	0	83	0	0	0	1073	0	0	47	13	94	0	0	0	0	0	1367	0	5	0	13	0	0	12	0	41	0	0	53	0	0	4	39	1	57	0	0	92	0	0	0	0	0	0	0	0	8	366	37	0	0	0	0	0	2117	119	14	2	7	0	0	0	1	0	0	688	0	0	113	3	0	20	0	0	0	0	65	5	0	2	0	2	3	0	0	0	0	0	0	0
5	875	6	964	1	102	331	752	834	1	1493	966	1080	900	419	3057	0	1237	958	235	2640	1	248	831	842	694	2613	776	7	372	8	0	873	624	1085	0	672	1486	4824	733	1025	0	53	601	1371	587	119	3395	117	1064	3	18	31	0	0	3	965	711	901	1356	123	1382	491	10	21	125	12	876	363	97	136	897	869	3472	1303	8	48	51	1196	780	1245	1496	31	227	6	932	1041	978	1070	746	571	567	3460	0	990	596	0	188	352	1171	506	625	12	1645	0	25	664	594	19	654	6021	72	1787	1553	0	656	542	1341	1029	705	520	0	5	852	538	62	67	796	10	31	736	2161	43	1467	643	449	347	109	891	538	420	1428	5	990	1264	95	236	8	240	0	661	485	0	1	9	127	963	240	354	2709	441	4631	2235	59	743	725	1	33	193	1217	4	634	910	1	3239	2	11	2	291	1262	1069	65	391	124	2459	8	23	670	11	3	32	63	226	1119	555	135	587	639	1836	5147	485	1	825	2719	818	241	85	869	986	966	1591	338	1777	137	291	14	582	10	732	2	0	2742	602	650	2367	1608	44	162	733	346	1585	1015	377	806	164	44	473	437	2077	57	226	421	657	439	0	880	558	1027
686	2	0	0	4	26	2	1	0	0	0	0	1	0	0	0	0	0	0	0	8	1	4	0	0	0	2	0	0	0	55	0	0	0	0	17	0	0	2	0	0	0	0	3	37	0	4	26	1	0	0	0	7	0	0	4	0	0	0	0	1	0	0	17	0	0	1	0	0	0	15	0	0	0	0	2	0	3	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	1	0	4	0	0	0	0	2	0	2	19	4	0	1	0	0	0	0	0	0	3	11	0	0	0	8	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	2	14	0	0	0	0	4	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	25	0	19	9	0	0	0	5	0	1	0	2	0	0	4	1	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	4	3	1	0	0	1	0	0	11	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	30	2	0	0	0	0	0	0	0
204	20	23	6	9	12	125	13	11	0	2	39	17	2	3	1	18	17	6	7	40	25	37	3	8	2	25	10	8	36	26	0	2	1	8	8	3	15	26	9	2	4	19	10	32	6	10	54	21	2	19	7	44	5	4	2	4	2	4	19	14	21	0	43	13	26	0	6	2	28	20	9	5	74	10	4	32	28	8	6	32	7	2	4	108	13	18	1	5	10	13	8	13	7	11	2	0	11	3	30	4	2	8	45	0	18	9	12	0	7	7	17	48	10	4	1	3	10	2	2	14	0	2	15	15	14	0	3	6	26	3	25	10	10	3	5	5	59	11	6	12	34	25	6	3	0	41	11	104	0	6	7	18	8	5	3	20	95	4	37	5	102	21	182	6	3	1	37	30	23	1	6	9	0	0	0	5	54	0	9	10	60	9	90	46	4	13	7	10	13	8	9	33	5	3	1	3	5	5	62	7	31	10	29	31	40	49	5	3	13	4	6	30	78	36	35	12	28	8	6	3	5	5	13	7	2	37	13	7	1	23	7	7	9	77	5	0	0	11	23	22	3	3	11	0	18	0	0
51	84	9	1	67	364	490	8	3	0	0	0	129	2	0	132	11	4	2	0	82	26	221	2	0	2	2881	1	77	300	478	1	5	0	2	8	0	2	244	0	2	1	266	97	21	2	140	688	202	0	33	22	162	9	177	52	5	3	0	5	865	0	1	82	7	496	5	1	1	132	65	0	1	24	6	14	109	86	5	59	2	0	0	0	122	4	4	0	1	4	2	5	4	7	4	2	0	77	3	4	0	3	51	574	0	131	3	5	18	0	280	67	344	2	1	0	5	1	2	1	1	7	42	6	4	166	182	0	24	99	0	2	18	2	4	5	0	102	695	3	1	4	76	1	4	29	220	78	44	1	0	2	4	17	18	0	1	239	1	47	1	7	6	449	1	1	1	106	1472	29	11	0	1	0	820	0	54	243	1	4	2	66	1	127	7	221	54	0	59	27	39	46	336	0	0	82	1	1	2	31	0	6	1	22	140	194	180	4	0	3	0	0	320	28	344	54	16	48	2	1	12	2	1	117	3	5	663	81	0	8	2	4	3	2	240	132	1	0	1	175	5	0	0	1	0	2	0	1
116	468	0	8	210	338	11	181	34	0	12	113	42	41	12	3	0	53	14	28	186	23	604	27	47	25	19	54	17	34	206	0	15	21	58	3	33	58	11	48	17	0	200	653	686	19	354	348	618	18	0	1	3	25	9	0	24	24	13	62	33	49	4	0	13	96	23	23	19	103	51	44	31	177	60	9	79	4	16	11	53	55	5	14	0	57	97	33	43	33	88	17	263	0	45	16	0	324	31	55	22	58	9	6	0	8	40	55	1	41	9	50	812	53	0	8	59	45	55	19	37	10	136	60	60	5	50	69	38	67	35	175	47	70	26	28	23	10	172	15	38	52	64	15	39	42	8	674	37	1	8	9	0	19	13	10	74	8	14	64	7	450	54	5	35	10	0	62	17	99	14	14	20	1	223	0	6	45	0	27	27	9	29	41	242	128	14	24	0	0	56	4	66	27	20	5	26	25	47	173	22	7	57	270	89	7	210	27	98	28	68	11	429	137	3	14	8	1	39	0	21	42	20	365	118	25	100	107	45	17	33	13	21	37	4	115	9	16	43	167	34	12	11	50	0	61	21	58
12	610	1	6	6	848	4480	529	31	0	23	129	668	131	17	5518	0	108	6	48	311	2	849	63	58	20	122	56	53	297	13	0	31	35	61	10	14	32	383	52	20	6	68	103	29	12	7	615	5	14	13	811	316	52	105	28	52	26	11	114	4868	5	18	108	14	1918	82	26	20	29	257	26	38	222	25	23	58	163	20	58	71	38	16	11	68	53	171	24	78	38	12	33	334	11	34	32	0	295	29	42	10	101	115	799	0	18	43	66	184	45	400	33	968	26	10	12	163	37	37	13	56	0	145	83	85	561	133	107	19	338	11	334	24	29	26	39	34	796	808	31	71	42	167	36	18	185	3938	482	18	0	14	19	0	80	63	13	125	999	18	1635	19	612	37	4388	39	20	22	87	5605	180	99	45	33	2	901	0	829	93	82	43	18	5	30	295	335	380	297	17	9	538	197	100	209	39	17	228	42	9	42	58	61	2	65	111	922	798	547	27	137	85	47	21	2523	91	3163	39	1009	75	35	1	52	10	14	629	21	12	337	4	29	74	49	39	51	53	1460	67	9	68	62	122	129	8	8	25	0	58	7	47
163	247	0	0	0	0	0	2	0	0	0	5	191	1	0	0	0	0	0	0	9	0	0	0	1	3	2	0	0	0	0	0	0	0	0	0	0	3	2	2	2	0	0	0	135	1	0	0	0	0	0	0	5	1	0	0	0	0	0	0	11	5	0	0	0	4	0	0	0	0	0	6	0	2	0	0	3	0	0	0	0	0	0	0	0	5	2	0	0	0	0	3	1	0	10	1	0	0	0	1	0	13	0	1	0	0	0	0	0	0	9	0	41	0	0	1	4	4	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	36	0	2	0	27	0	0	0	0	0	0	0	0	1	0	0	1	10	0	0	0	1	0	0	0	16	0	8	0	0	0	0	0	0	0	0	0	0	0	0	1549	0	0	0	0	0	6	0	3	18	1	1	46	19	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	46	0	3	0	1	0	0	3	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2060	0	0	1	0	0	0	0	20	6	0	0	0	0	0	0	0	0	0
195	113	0	9	15	33	6	0	54	0	12	4	10	27	4	12	0	32	1	3	1	5	2	11	3	16	2	8	0	4	0	0	12	17	24	1	17	52	13	6	25	0	11	12	60	9	4	1256	0	47	0	10	0	1	0	0	14	16	17	42	4	3	12	0	0	1	4	12	3	10	32	4	7	54	6	0	4	0	0	0	10	25	5	1	0	7	7	1	7	1	0	24	120	0	14	9	0	1	8	12	2	44	19	0	0	2	3	17	4	2	1	0	206	4	0	25	13	12	38	3	6	0	0	1	7	2	5	11	2	0	15	30	0	15	6	3	0	2	3	9	8	9	11	16	12	0	1	20	0	0	13	13	0	4	0	1	9	0	10	15	8	17	27	197	6	10	1	0	4	52	0	20	22	0	33	0	6	81	0	40	10	9	6	1	11	15	2	12	3	2	9	0	10	17	18	2	10	3	14	25	1	0	5	27	1	178	56	6	70	8	7	6	78	0	1	5	12	0	10	0	0	42	10	61	26	0	0	0	10	0	32	12	6	1	27	8	2	0	15	15	7	2	3	6	0	7	6	8
20	453	8	33	374	1060	606	5	35	0	49	116	132	126	29	2	38	72	23	39	439	187	259	72	86	39	52	21	16	660	119	1	18	37	60	210	13	67	326	16	29	11	733	136	631	7	281	2472	73	36	41	108	680	27	5	4	44	14	5	76	113	84	8	168	30	165	16	10	12	307	462	58	13	96	97	232	295	407	35	30	98	46	22	1	305	116	139	24	19	51	85	72	226	10	27	19	179	156	55	12	6	110	118	14	5	47	51	94	51	25	123	20	769	9	14	29	82	82	95	12	43	7	12	126	75	69	4	62	123	191	9	249	33	40	27	24	25	294	220	38	23	79	1806	15	19	38	41	60	139	4	22	9	81	78	27	20	183	142	22	330	6	547	123	1506	15	15	10	195	58	168	32	56	23	0	241	22	58	900	1	99	24	142	27	246	210	60	45	33	12	5	53	356	84	35	20	30	28	1	24	167	45	148	46	129	220	1121	1704	43	104	95	42	8	909	179	1	102	193	64	41	2	3	36	28	685	32	15	595	283	22	1	39	28	19	15	501	470	10	1	29	1574	50	12	22	41	1	64	8	55
25	468	567	46	400	571	91	112	94	31	121	95	39	65	24	31	2170	80	47	41	139	230	398	71	151	83	65	124	807	484	589	93	47	50	86	514	41	137	10	47	40	39	469	98	38	89	320	349	532	132	270	52	23	302	726	61	79	155	108	239	23	195	11	2285	166	481	285	39	25	649	201	53	40	464	110	151	847	408	73	48	179	159	37	9	406	162	106	56	41	89	90	33	933	37	88	36	1027	120	60	62	12	62	417	333	182	446	135	123	110	38	7	437	339	165	128	25	143	75	103	36	127	18	187	116	106	29	289	84	382	582	87	290	105	160	43	41	23	341	24	81	51	140	603	60	19	57	6	63	200	63	41	105	1529	170	129	39	137	257	23	131	10	526	208	39	87	132	14	51	67	95	94	88	107	27	274	594	4691	474	35	152	94	493	38	615	422	1117	9	55	970	94	8	1172	979	169	101	102	41	67	95	377	14	306	81	231	90	20	1700	73	185	123	31	16	1446	151	1486	222	112	490	72	101	176	63	75	154	105	82	260	1287	91	28	127	66	65	63	14	2040	26	141	82	2922	684	8	39	84	26	75	14	83
32	87	0	18	114	284	395	450	26	0	18	77	31	30	33	456	0	75	21	20	89	1	1360	28	52	25	169	34	2	97	0	0	25	40	60	0	3	137	92	35	12	44	0	2	0	6	88	282	0	14	0	738	56	14	2101	0	19	14	20	52	2590	24	31	217	0	51	45	14	16	0	443	24	12	182	27	92	32	199	26	34	98	47	6	10	0	65	83	34	46	43	30	15	166	0	43	12	0	24	20	31	11	17	213	415	0	1	34	54	9	52	76	0	199	36	0	5	45	40	59	8	22	0	0	76	33	208	29	52	36	177	14	140	63	46	51	14	34	220	245	17	16	41	302	16	21	23	73	877	61	0	33	4	0	0	67	9	85	23	18	158	16	408	22	48	32	15	2	68	15	83	166	13	55	0	157	0	3	1	63	32	36	217	18	18	120	3	323	42	37	639	26	5	56	27	22	0	10	13	48	68	24	0	74	103	92	34	335	14	50	35	35	14	45	528	1111	127	135	55	33	1	71	31	13	164	22	19	259	0	18	14	41	27	16	92	18	145	25	3	45	348	1070	11	17	16	0	50	3	53
40	219	144	0	378	660	1299	185	2	26	0	0	52	0	0	406	147	0	0	0	36	101	197	0	7	0	480	0	275	340	130	57	1	2	0	83	0	0	19	0	0	55	76	1180	50	0	344	85	503	1	75	612	12	150	172	25	1	0	0	0	36	2	0	82	197	333	63	0	0	236	414	0	0	1	0	31	173	98	0	162	0	4	76	0	40	0	0	0	0	0	0	0	0	44	0	0	52	537	0	0	0	115	126	471	119	179	0	0	128	0	81	379	220	1	53	0	0	1	0	0	0	7	84	0	0	38	199	0	168	169	0	0	67	0	0	0	0	59	213	0	0	0	218	0	0	223	89	211	116	65	0	0	78	22	77	0	0	480	0	99	0	0	0	198	0	0	65	70	334	0	129	0	0	65	305	59	181	292	93	0	0	846	0	115	4	53	22	0	79	163	43	155	333	0	1	187	0	0	0	0	0	273	0	0	249	52	98	0	2	0	0	1	597	27	157	215	95	12	0	141	37	0	0	192	0	2	336	427	0	80	0	0	0	0	22	252	0	118	0	611	427	0	0	0	103	0	0	0
29	491	1	3	1058	2536	724	1	4	0	1	13	1332	13	6	37	0	4	2	3	11	0	0	8	5	1	51	8	0	1041	0	0	0	2	7	0	1	27	0	5	4	0	0	2860	0	1	0	96	0	2	0	2	1	23	0	0	3	4	1	9	222	3	0	2	0	950	0	0	5	1	0	11	3	28	9	67	1833	25	1	11	10	2	0	3	0	5	11	0	5	1	10	0	44	1	7	2	0	400	2	1	0	1	2038	809	0	0	4	3	0	2	0	0	6	12	0	1	5	7	8	0	1	0	1	10	2	112	897	18	0	4	0	36	40	9	4	3	3	488	15	2	12	7	7	4	0	2289	162	5730	3	0	3	0	0	0	5	1	7	59	13	325	0	104	5	27	5	1	4	312	9	12	0	0	2	1	34	0	0	0	0	3	2	0	10	0	8	1	12	8	2	3	0	17	72	14	7	98	2	2	7	19	4	0	5	11	2	1	3	11	6	4	14	2	231	108	1	25	86	371	4	0	0	2	1	40	12	0	0	5	4	0	8	3	6	14	2	2411	0	150	9	0	835	1	0	11	0	10	1	0
94	100	21	40	7	12	89	5	43	0	51	42	64	74	54	0	7	30	23	17	195	1	20	168	71	23	1	34	0	11	18	1	50	24	66	9	13	274	7	30	93	3	87	26	226	24	15	106	27	37	4	0	15	0	0	0	107	44	25	140	1	103	46	6	7	16	5	19	9	2	12	27	23	267	27	5	5	4	36	0	63	39	0	2	4	61	50	54	19	36	97	94	173	3	26	34	6	25	70	47	12	327	4	0	3	0	63	63	11	21	1	4	33	19	3	21	64	81	104	12	101	1	0	57	47	1	1	57	4	1	21	132	47	56	34	43	10	0	225	6	48	46	17	32	52	3	2	2	1	3	21	40	1	0	2	30	98	5	21	27	15	298	154	6	30	41	0	14	0	229	3	44	26	6	91	0	0	5	2	53	31	10	60	2	74	6	0	53	4	3	3	8	3	79	53	7	28	41	115	427	20	12	47	205	19	18	4	61	114	115	246	19	48	111	1	1	1	3	43	2	0	121	33	22	53	26	46	17	77	37	113	30	50	5	0	1	17	8	37	4	1	19	53	25	3	25	6	32
44	9	2	0	199	41	11	223	0	0	0	0	6	0	6	6	26	0	0	0	1	21	0	1	0	1	1	0	0	918	54	0	1	0	0	7	0	0	68	0	0	0	140	0	26	0	1	2530	11	0	21	4	432	0	5	5	0	0	0	7	1	0	0	37	5	3	4	0	0	13	4	0	0	4	2	2	67	1	0	2	0	0	1	0	11	0	0	0	0	0	0	0	0	7	0	0	69	0	0	0	0	2002	168	0	3	8	0	0	256	0	17	0	447	0	0	0	0	0	0	0	3	5	15	0	0	1	0	0	61	5	0	0	2	0	0	0	0	1	5046	1	0	0	1478	0	0	12	1	24	22	0	0	5	7	3	7	0	0	25	0	44	0	0	0	1	0	0	0	22	0	0	1	0	0	0	6	0	0	105	0	0	0	979	0	6	0	67	2	0	8	0	0	117	42	1	0	0	11	2	2	0	0	1	34	0	3	1	1597	0	0	5	0	0	7	5	0	1	25	52	0	0	74	0	1	773	0	3	224	117	0	10	1	0	0	1	3	37	0	20	0	14	9	0	0	0	0	0	0	0
72	61	0	31	0	1	4	7	21	0	16	18	138	21	16	311	0	5	19	16	79	0	0	30	11	26	625	9	0	23	0	0	16	13	17	0	14	36	268	16	26	1	0	13	340	11	4	2529	0	15	0	2	247	0	0	0	28	27	9	44	31	15	21	1	0	74	0	13	8	0	14	17	8	171	13	0	0	0	24	9	22	67	1	10	0	20	6	35	31	7	15	24	70	0	43	18	0	32	21	37	1	36	0	467	0	1	8	31	0	14	1252	0	736	33	0	5	29	32	16	7	5	0	0	20	21	16	0	31	1	0	14	33	2	57	13	23	1	0	704	25	31	41	0	13	45	1	10	3	1	0	13	8	0	0	1	6	31	73	15	166	8	120	63	17	11	12	0	10	16	83	0	8	8	0	716	0	0	0	11	6	16	0	11	0	118	0	31	31	0	0	2	0	3	47	18	0	11	21	52	252	19	0	21	51	9	227	2	39	16	8	30	8	87	8	4	0	26	0	32	0	0	49	11	19	29	33	0	1	25	51	58	18	23	12	21	1	9	13	7	0	5	2	18	5	0	23	4	13
3	169	142	1932	340	2013	10	31	2969	0	2117	2375	35	2130	2346	6	980	4326	867	546	52	163	186	756	1802	1357	1	1673	6	47	621	2	3003	3129	6737	784	1176	11705	37	1071	3714	744	169	116	512	3947	283	184	811	1392	627	37	6	7	11	54	2049	2918	5729	2817	41	2538	2517	447	451	331	5	2084	767	182	9	1168	528	7744	2232	66	300	81	4229	0	3732	5805	13	399	756	1613	1597	1868	1114	1108	2710	1375	5354	18	5773	1065	188	89	1191	1646	961	64	19	32	1336	6	1601	1473	39	334	63	78	544	3382	364	1927	2634	6810	4223	3421	3039	10	1	2970	4841	146	2	880	283	32	1646	5503	160	4120	1852	490	398	3	284	899	1400	3781	245	1103	7160	113	11	154	409	4	2889	2531	285	23	105	914	1856	104	3014	113	3490	10956	5127	3	3623	2442	6	56	1	4071	16	3027	2954	20	90	407	5	2091	23	2864	3085	410	1253	503	2916	696	14	3749	128	134	6	241	125	1676	1972	47	2350	2136	3724	8984	1657	83	1692	3781	81	38	290	1276	5991	3713	5506	1774	2807	718	5	338	11	18	7182	36	13	3835	1780	195	2473	1152	170	176	2547	71	7716	2073	1136	399	2	18	706	66	2462	549	34	942	3127	1443	110	627	1921	1049
1727	23	0	4	195	19	2	259	22	0	10	3	15	11	5	1	0	15	8	5	1	4	0	15	13	20	2	5	0	75	2	0	5	8	20	5	2	38	8	11	5	3	11	0	0	4	2	4	2	8	9	3	0	55	1	14	6	9	7	10	0	17	6	18	2	11	0	15	4	1	17	15	10	18	10	0	0	3	15	51	27	36	15	4	123	1	11	5	13	2	13	3	25	1	37	9	0	4	5	10	4	1	14	5	0	117	4	2	0	4	2	93	86	42	32	2	16	16	8	4	6	1	13	9	7	11	4	4	5	2	8	21	44	29	5	6	0	2	3	5	10	16	8	14	11	15	15	8	87	7	5	8	0	1	13	2	5	0	5	1	2	39	17	3	2	9	0	0	0	27	8	6	28	0	33	0	7	0	2	10	9	3	8	10	26	15	0	5	8	7	0	3	27	28	5	64	8	15	20	93	3	0	16	36	0	2	86	4	11	8	8	9	0	197	40	32	17	50	14	144	13	18	5	124	42	19	10	5	5	3	26	12	2	3	2	4	2	0	11	39	10	1	9	8	0	7	0	8
93	139	66	0	8	97	406	126	0	2	0	0	52	0	0	55	83	0	0	0	33	42	218	0	0	0	26	0	26	105	11	59	0	0	0	14	0	0	43	0	0	17	79	37	16	0	27	69	49	0	19	10	95	10	8	18	0	0	0	0	24	0	0	70	46	63	28	0	0	38	27	0	0	0	0	13	167	265	0	16	0	0	118	0	181	0	0	0	0	0	0	0	0	23	0	0	9	67	0	0	0	3	54	19	19	71	0	0	32	0	39	15	182	0	22	0	0	0	0	0	0	4	8	0	0	25	37	0	34	74	0	0	30	0	0	0	0	29	138	0	0	0	37	0	0	19	41	117	64	9	0	0	62	9	51	0	0	152	0	132	0	0	0	45	0	0	0	41	30	0	2	0	0	54	1219	6	5	98	8	0	0	68	0	102	0	63	3	0	97	14	21	65	7	0	0	8	0	0	0	0	0	28	0	0	108	21	451	0	0	0	0	0	581	4	128	54	7	22	0	64	38	0	0	21	2	0	243	27	0	2	0	0	0	0	32	18	0	40	0	114	17	0	0	0	89	0	0	0
310	7	0	0	0	0	58	0	5	0	0	0	2	0	0	0	0	10	3	1	15	0	0	0	4	0	1	1	0	0	0	0	4	1	1	0	0	4	2	0	1	0	8	11	4	0	3	124	0	0	0	24	880	0	0	0	0	0	1	1	1	1	1	3	0	1	0	3	0	0	0	0	1	16	4	0	0	36	0	0	1	0	0	0	0	2	2	2	0	0	2	2	5	0	0	2	0	0	1	2	0	4	0	0	0	0	0	6	0	3	8	0	51	4	0	0	6	0	0	4	2	0	0	0	2	0	0	1	0	0	0	4	0	4	0	3	0	0	17	1	5	0	0	1	4	1	0	7	0	0	0	1	0	6	0	0	1	0	0	6	0	2	1	152	0	1	0	37	0	4	0	0	1	0	4	0	0	0	0	2	1	0	1	0	1	3	7	1	0	0	0	2	0	0	1	0	0	0	6	3	2	0	0	0	6	110	4	0	6	0	0	0	0	1	0	0	1	0	2	0	0	1	3	0	1	0	20	2	1	0	1	3	4	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
